,No,SR,Township,Hospital,HosPt,PUI,Suspected,M,F,Child,Adult,Lab_Neg,Confirmed,Death,Recovered,Pending,DC,Latitude,Longitude,sr_pcode,tsp_pcode
178,179,Rakhine State,Taungup,Taungup Township Hospital,1,1,0,1,0,0,1,1,0,0,0,0,0,18.85304,94.23627,MMR012,MMR012016
179,180,Shan (North) State,Hopang,Hopang Township Hospital,1,1,0,0,1,0,1,1,0,0,0,0,0,23.42462,98.75285,MMR015,MMR015021
180,181,Mandalay Region,Kyaukse,Kyaukse General Hospital,1,1,0,1,0,0,1,1,0,0,0,0,0,21.60976,96.12762,MMR010,MMR010013
181,182,Ayeyarwaddy Region,Wakema,Wakema Township Hospital,1,1,0,1,0,0,1,0,0,0,0,1,0,16.604937,95.178257,MMR017,MMR017017
182,183,Yangon Region,Seikgyikanaungto,Seikgyikanaungto Township Hospital,1,1,0,1,0,0,1,0,0,0,0,1,0,16.76677,96.11755,MMR013,MMR013031
183,184,Tanintharyi Region,Kawthoung,Kawthoung General Hospital,1,1,0,1,0,0,1,0,0,0,0,1,0,9.993701,98.547911,MMR006,MMR006009
184,185,Ayeyarwaddy Region,Maubin,Maubin General Hospital,1,1,0,1,0,0,1,0,0,0,0,1,0,16.722461,95.649581,MMR017,MMR017019
185,186,Chin State,Mindat,Mindat General Hospital,1,1,0,1,0,0,1,0,0,0,0,1,0,21.37156,93.96346,MMR004,MMR004006
186,187,Mandalay Region,Myingyan,Myingyan General Hospital,2,2,0,0,2,0,2,0,0,0,0,2,0,21.47494,95.38937,MMR010,MMR010017
187,188,Yangon Region,Taikkyi,Oke Kan Station Hospital,1,1,0,0,1,0,1,0,0,0,0,1,0,17.48882,95.84574,MMR013,MMR013005
188,189,Bago Region,Paungde,Paungde Township Hospital,1,1,0,1,0,0,1,0,0,0,0,1,0,18.493176,95.506628,MMR111,MMR008004
